04="4",		"4",	"+",	"$"
05="5",		"5",	"%",	"189"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",		"9",	")",	"]"
10="0",		"0",	"=",	"}"
11="*",		"*",	"?",	"\"
12="-",		"-",	"_",	"|"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"@"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"128"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="253",	"I",	"I",	"i"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="240",	"208",	"208",	"168***Diaeresis"
26="252",	"220",	"220",	"126***Tilde"
27=",",		",",	";",	"096***Grave"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"230"
30="s",		"S",	"S",	"223"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="254",	"222",	"222",	"180***Acute"
39="i",		"221",	"221",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"|"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50="246",	"214",	"214",	"void"
51="231",	"199",	"199",	"void"
52=".",		".",	":",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Arabic] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00=">",		">",	"<",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"@",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"164"
05="5",		"5",	"%",	"void"
06="6",		"6",	"^",	"void"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"(",	"void"
11="-",		"-",	"_",	"void"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="214",	"214",	" ó",	"void"
16="213",	"213",	" ð",	"void"
17="203",	"203",	" õ",	"void"
18="222",	"222",	" ñ",	"void"
19="221",	"221",	"áÅ",	"void" 
20="219",	"219",	"197",	"void"
21="218",	"218",	"145",	"void"
22="229",	"229",	"247",	"void"
23="206",	"206",	"215",	"void"
24="205",	"205",	"186",	"void"
25="204",	"204",	"}",	"void"
26="207",	"207",	"{",	"void"
27="208",	"208",	" ø",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="212",	"212",	"\",	"void"
30="211",	"211",	"void",	"void"
31="237",	"237",	"]",	"void"
32="200",	"200",	"[",	"void"
33="225",	"225",	"áÃ",	"void"
34="199",	"199",	"195",	"void"
35="202",	"202",	"220",	"void"
36="228",	"228",	"161",	"void"
37="227",	"227",	"/",	"void"
38="223",	"223",	":",	"void"
39="216",	"216",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="220",	"220",	"|",	"void"
43="198",	"198",	"~",	"void"
44="193",	"193",	" ú",	"void"
45="196",	"196",	" ö",	"void"
46="209",	"209",	" ò",	"void"
47="áÇ",	"áÇ",	"áÂ",	"void"
48="236",	"236",	"194",	"void"
49="201",	"201",	"146",	"void"
50="230",	"230",	",",	"void"
51="210",	"210",	".",	"void"
52="217",	"217",	"191",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Danish] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="½",		"½",	"§",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"@"
03="3",		"3",	"#",	"£"
04="4",		"4",	"164***Currency","$"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",		"9",	")",	"]"
10="0",		"0",	"=",	"}"
11="+",		"+",	"?",	"void"
12="´",		"´",	"`",	"|"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="229***a with ring", "197***A with ring", "197***A with ring", "void"
26="¨",		"¨",	"^***Circumflex",	"~"
27="'",		"*",	"*",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="230***ae", "198***AE", "198***AE","void"
39="248***o with stroke", "216***O with stroke", "216***O with stroke", "void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"\"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"µ"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Norwegian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="|",		"|",	"§",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"@"
03="3",		"3",	"#",	"£"
04="4",		"4",	"164***Currency","$"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",		"9",	")",	"]"
10="0",		"0",	"=",	"}"
11="+",		"+",	"?",	"void"
12="\",		"\",	"`",	"´"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="229***a with ring", "197***A with ring", "197***A with ring", "void"
26="¨",		"¨",	"^***Circumflex",	"~"
27="'",		"*",	"*",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="248***o with stroke", "216***O with stroke", "216***O with stroke", "void"
39="230***ae", "198***AE", "198***AE","void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"µ"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Lithuanian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="`",		"`",	"~",	"void"
01="224",	"192",	"192",	"1"
02="232",	"200",	"200",	"2"
03="230",	"198",	"198",	"3"
04="235",	"203",	"203",	"4"
05="225",	"193",	"193",	"5"
06="240",	"208",	"208",	"6"
07="248",	"216",	"216",	"7"
08="251",	"219",	"219",	"8"
09="9",		"9",	"(",	"9"
10="0",		"0",	")",	"0"
11="-",		"-",	"_",	"void"
12="254",	"222",	"222",	"="
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="[",		"[",	"{",	"void"
26="]",		"]",	"}",	"void"
27="\",		"\",	"|",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38=";",		";",	":",	"void"
39="'",		"'",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	"<",	"void"
51=".",		".",	">",	"void"
52="/",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Polish] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="178",	"178",	"183",	"void"
01="1",		"1",	"!",	"~"
02="2",		"2",	"034",	"162"
03="3",		"3",	"#",	"094"
04="5",		"4",	"164",	"162"
05="5",		"5",	"%",	"176"
06="6",		"6",	"&&",	"178"
07="7",		"7",	"/",	"`"
08="8",		"8",	"(",	"255"
09="9",		"9",	")",	"180"
10="0",		"0",	"=",	"189"
11="+",		"+",	"?",	"168"
12="'",		"'",	"*",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"¦"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"€"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="191",	"191",	"241",	"247"
26="156",	"156",	"230",	"215"
27="243",	"243",	"159",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"240"
31="d",		"D",	"D",	"208"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="179",	"163",	"163",	"$"
39="185",	"185",	"234",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"167"
50=",",		",",	";",	"<"
51=".",		".",	":",	">"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Swedish] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="§",		"§",	"½",	"void"
01="1",	    "1",	"!",	"void"
02="2",	    "2",	"034",	"@"
03="3",	    "3",	"#",	"£"
04="4",	    "4",	"¤",	"$"
05="5",	    "5",	"%",	"€"
06="6",	    "6",	"&&",	"void"
07="7",	    "7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",	    "9",	")",	"]"
10="0",	    "0",	"=",	"}
11="+",		"+",	"?",	"\"
12="´",		"´",	"`",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"Z",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="229***a with ring", "197***A with ring", "197***A with ring", "void"
26="¨",		"¨",	"^",	"~"
27="'",		"'",	"*",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ö",		"Ö",	"Ö",	"void"
39="ä",		"Ä",	"Ä",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"|"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"µ"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Ukrainian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 0
00="184",	"168",	"168",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"void"
03="3",		"3",	"185",	"void"
04="4",		"4",	";",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	":",	"void"
07="7",		"7",	"?",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"void"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="233",	"201",	"201",	"void"
16="246",	"214",	"214",	"void"
17="243",	"211",	"211",	"void"
18="234",	"202",	"202",	"void"
19="229",	"197",	"197",	"void"
20="237",	"205",	"205",	"void"
21="227",	"195",	"195",	"?"
22="248",	"216",	"216",	"void"
23="249",	"217",	"217",	"void"
24="231",	"199",	"199",	"void"
25="245",	"213",	"213",	"void"
26="191",	"175",	"175",	"void"
27="\",		"\",	"/",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="244",	"212",	"212",	"void"
30="179",		"I",	"I",	"void"
31="226",	"194",	"194",	"void"
32="224",	"192",	"192",	"void"
33="239",	"207",	"207",	"void"
34="240",	"208",	"208",	"void"
35="238",	"206",	"206",	"void"
36="235",	"203",	"203",	"void"
37="228",	"196",	"196",	"void"
38="230",	"198",	"198",	"void"
39="186",	"170",	"170",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="180",	"165",	"165",	"void"
43="255",	"223",	"223",	"void"
44="247",	"215",	"215",	"void"
45="241",	"209",	"209",	"void"
46="236",	"204",	"204",	"void"
47="232",	"200",	"200",	"void"
48="242",	"210",	"210",	"void"
49="252",	"220",	"220",	"void"
50="225",	"193",	"193",	"void"
51="254",	"222",	"222",	"void"
52=".",		".",	",",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Hungarian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="0",		"0",	"§",	"void"
01="1",		"1",	"'",	"~"
02="2",		"2",	"034",	"162"
03="3",		"3",	"+",	"094"
04="5",		"4",	"!",	"162"
05="5",		"5",	"%",	"176"
06="6",		"6",	"&&",	"178"
07="7",		"7",	"/",	"`"
08="8",		"8",	"(",	"255"
09="9",		"9",	")",	"180"
10="246",	"214",	"214",	"189"
11="252",	"220",	"220",	"168"
12="243",	"211",	"211",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"|"
17="e",		"E",	"E",	"196"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"€"
22="i",		"I",	"I",	"205"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="245",	"213",	"213",	"247"
26="250",	"218",	"218",	"215"
27="251",	"219",	"219",	"164"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"228"
30="s",		"S",	"S",	"240"
31="d",		"D",	"D",	"208"
32="f",		"F",	"F",	"["
33="g",		"G",	"G",	"]"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"237"
36="k",		"K",	"K",	"179"
37="l",		"L",	"L",	"163"
38="233",	"201",	"201",	"$"
39="225",	"193",	"193",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="237",	"205",	"205",	"<"
43="y",		"Y",	"Y",	">"
44="x",		"X",	"X",	"#"
45="c",		"C",	"C",	"&&"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"<"
50=",",		",",	"?",	";"
51=".",		".",	":",	">"
52="-",		"-",	"_",	"*"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Czech] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00=";",		";",	"176",	"void"
01="+",		"+",	"1",	"~"
02="236",	"204",	"2",	"162"
03="154",	"138",	"3",	"094"
04="232",	"200",	"4",	"162"
05="248",	"216",	"5",	"176"
06="158",	"142",	"6",	"178"
07="253",	"221",	"7",	"`"
08="225",	"193",	"8",	"255"
09="237",	"205",	"9",	"180"
10="233",	"201",	"0",	"189"
11="=",		"=",	"%",	"168"
12="180",	"180",	"162",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"|"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="250",	"218",	"/",	"247"
26=")",		")",	"(",	"215"
27="168",	"168",	"'",	"164"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"240"
31="d",		"D",	"D",	"208"
32="f",		"F",	"F",	"["
33="g",		"G",	"G",	"]"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"179"
37="l",		"L",	"L",	"163"
38="249",	"729",	"034",	"$"
39="§",		"§",	"!",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"#"
45="c",		"C",	"C",	"&&"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"void"
50=",",		",",	"?",	"<"
51=".",		".",	":",	">"
52="-",		"-",	"_",	"*"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Finnish] ; Regular, Caps, Shift, AltGr
Keyboard Type = 0
00="§",		"§",	"½",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034***Quotation mark",	"@"
03="3",		"3",	"#",	"£"
04="4",		"4",	"¤",	"$"
05="5",		"5",	"%",	"void"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",		"9",	")",	"]"
10="0",		"0",	"=",	"}"
11="+",		"-",	"?",	"\"
12="´",		"=",	"`",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="229***a with ring", "197***A with ring", "197***A with ring", "void"
26="¨",		"^",	"~",	"void"
27="\",		"\",	"|",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="246***o with stroke", "214***O with stroke", "214***O with stroke", "void"
39="228***a with stroke", "196***A with stroke", "196***A with stroke", "void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		">",	">",	"|"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		";",	";",	"void"
51=".",		":",	":",	"void"
52="-",		"_",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Afrikaans] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 0
00="`",		"`",	"~",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"@",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	"^",	"void"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"void"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="[",		"[",	"{",	"void"
26="]",		"]",	"}",	"void"
27="\",		"\",	"|",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38=";",		";",	":",	"void"
39="'",		"'",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	"<",	"void"
51=".",		".",	">",	"void"
52="/",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Slovenian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="184",	"184",	"168",	"void"
01="1",		"1",	"!",	"~"
02="2",		"2",	"034",	"162"
03="3",		"3",	"#",	"094"
04="5",		"4",	"$",	"162"
05="5",		"5",	"%",	"176"
06="6",		"6",	"&&",	"178"
07="7",		"7",	"/",	"`"
08="8",		"8",	"(",	"255"
09="9",		"9",	")",	"180"
10="0",		"0",	"=",	"189"
11="+",		"+",	"?",	"168"
12="'",		"'",	"*",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"¦"
